elm_loc_name,con_bus1,elm_outserv,elm_pgini,elm_qgini,elm_usetp,elm_av_mode,elm_ip_ctrl,typ_sgn,typ_ugn,typ_cosn,typ_Q_min,typ_Q_max,msc_powermodels_index,msc_fuel,msc_powerfactory_model,con_stactrl,msc_frame_type,msc_avr,msc_pss,msc_gov,typ_xl,typ_x0sy,typ_xd,typ_xq,typ_xds,typ_xqs,typ_xdss,typ_xqss,typ_tds,typ_tqs,typ_tdss,typ_tqss,typ_h,typ_iturbo,elm_desc,grf_rCenterX,grf_rCenterY,grf_sSymNam,gco_rX,gco_rY
gen_1002_1,bus_1002,0,431.89334232400006,-24.521463397999998,1.0155600000008822,constv,1,925.7597731235213,23.0,1.0,-240.0,370.0,1,Black Coal,thermal_generator,NA,SYM Frame_no droop_torque_reference,IEEET1,PSS2B,TGOV1,0.2079691687189274,0.56751502476334,2.4764516872894315,2.35513602529034,0.3493181928810928,0.27614045863413417,0.2778908989278463,0.2760025063413524,8.64181632340699,0.375239718798548,0.046943271899363,0.136205370032741,2.904211154337571,1,PowerModels index: 1,21083.125,32746.875,d_symg,"[21083.125, 21083.125]","[32746.875, 32764.375]"
gen_1003_2,bus_1003,0,624.40737834601,64.8168883589584,1.0262600000008077,constv,0,1016.3225437446075,23.0,1.0,-190.0,450.0,2,Black Coal,thermal_generator,NA,SYM Frame_no droop_torque_reference,IEEET1,PSS2B,TGOV1,0.21265196872632544,0.5536047385564725,2.4697026535238287,2.3958576826825073,0.3694952075808865,0.2879794477447898,0.2738837985590555,0.2738837985590555,8.42964508440159,0.389128416377935,0.0462607079501264,0.135833965283772,2.8281728552019345,1,PowerModels index: 2,21166.25,32725.0,d_symg,"[21166.25, 21166.25]","[32725.0, 32742.5]"
gen_1004_3,bus_1004,0,650.401460230983,17.1883693068953,0.9990000000006636,constv,0,994.207572289814,23.0,1.0,-260.0,390.0,3,Black Coal,thermal_generator,NA,SYM Frame_no droop_torque_reference,IEEET1,PSS2B,TGOV1,0.20751415392527112,0.5580462366286325,2.426685802744883,2.341320348339936,0.3610520006761697,0.2765204165143186,0.2732717611917028,0.2732717611917028,8.39777335328609,0.383822161483113,0.0476119478437584,0.135908252601512,2.883390647502045,1,PowerModels index: 3,20798.75,31661.875,d_symg,"[20798.75, 20798.75]","[31661.875, 31679.375]"
gen_1005_4,bus_1005,0,631.7539076734402,37.213374197097096,1.0025100000006752,constv,0,1019.7112881129667,23.0,1.0,-190.0,450.0,4,Black Coal,thermal_generator,NA,SYM Frame_no droop_torque_reference,IEEET1,PSS2B,TGOV1,0.20661069238765192,0.5656604292314275,2.521445525146436,2.4079536253413023,0.35936491346084315,0.2796342228003012,0.27421158421168046,0.27421158421168046,8.39498422758374,0.386250622768421,0.0469641184676904,0.135715317474026,2.8131524534055683,1,PowerModels index: 4,20689.375,31596.25,d_symg,"[20689.375, 20689.375]","[31596.25, 31613.75]"
gen_1012_1,bus_1012,0,30.2265357711347,2.1328312649857297,1.0154599999998417,constv,0,42.300315143547344,0.6899999999999998,1.0,-10.0,10.0,5,Water,hydro_generator,NA,SYM Frame_no droop,IEEET1,PSS2B,HYGOV,0.1620035667883783,0.29039684866072,1.1954735197004307,0.6101744742124162,0.28890131122257096,0.0,0.1944161524677174,0.1944161524677174,9.29781349101104,0.0,0.0539238605838269,0.152946320953779,3.916708489631752,0,PowerModels index: 5,19232.5,23944.375,d_symg,"[19232.5, 19232.5]","[23944.375, 23961.875]"
gen_1013_1,bus_1013,0,32.1221972278725,3.847882429963349,1.0172899999998444,constv,0,46.549655153536165,0.6899999999999998,1.0,-10.0,10.0,6,Water,hydro_generator,NA,SYM Frame_no droop,IEEET1,PSS2B,HYGOV,0.15655070555283246,0.28746587569476,1.1773514829901846,0.6217314001867026,0.287032871916811,0.0,0.19378041021434647,0.19378041021434647,9.44040461014956,0.0,0.0526899192777462,0.15697254223167,4.00807564374247,0,PowerModels index: 6,19341.875,23896.25,d_symg,"[19341.875, 19341.875]","[23896.25, 23913.75]"
gen_1014_1,bus_1014,0,19.277781191996898,0.46368514422499607,1.0125999999998783,constv,0,30.18186918799306,0.6899999999999998,1.0,-10.0,10.0,7,Water,hydro_generator,NA,SYM Frame_no droop,IEEET1,PSS2B,HYGOV,0.16126690071939404,0.283157725875615,1.2004353567899635,0.6159901946169306,0.30492989015235833,0.0,0.1967807960808384,0.1967807960808384,9.42527587695513,0.0,0.0534463943126611,0.156126313571585,3.8418377012252134,0,PowerModels index: 7,19315.625,23813.125,d_symg,"[19315.625, 19315.625]","[23813.125, 23830.625]"
gen_1017_1,bus_1017,0,565.935071064465,76.76821743240511,1.0112200000000926,constv,0,959.9311965106143,23.0,1.0,-280.0,440.00000000000006,8,Black Coal,thermal_generator,NA,SYM Frame_no droop_torque_reference,IEEET1,PSS2B,TGOV1,0.21316951321093192,0.5467449585580625,2.460699609868882,1.8069243301899722,0.36640285355230623,1.2168938665210298,0.22927224120853723,0.22927224120853723,8.39067981701876,2.05102453759257,0.0632392940051854,0.178434604043653,2.927510900558969,1,PowerModels index: 8,22181.25,32156.25,d_symg,"[22181.25, 22181.25]","[32156.25, 32173.75]"
gen_1018_2,bus_1018,0,664.1802905846021,116.850947170548,1.0183700000000653,constv,0,933.5189545206943,23.0,1.0,-280.0,430.0,9,Black Coal,thermal_generator,NA,SYM Frame_no droop_torque_reference,IEEET1,PSS2B,TGOV1,0.2182473313792877,0.543606385216815,2.449791815819904,1.8509139425627588,0.3692397732926292,1.2593684474935662,0.22313792623922352,0.22313792623922352,8.2466536116631,1.97290236046906,0.0611450468741357,0.181748822734552,2.85632456598962,1,PowerModels index: 9,22225.0,32055.625,d_symg,"[22225.0, 22225.0]","[32055.625, 32073.125]"
gen_1019_3,bus_1019,0,630.779430353494,123.09915439605301,1.0233200000000091,constv,0,930.2967519887458,23.0,1.0,-270.0,430.0,10,Black Coal,thermal_generator,NA,SYM Frame_no droop_torque_reference,IEEET1,PSS2B,TGOV1,0.217708543885836,0.55025156856171,2.482059070240784,1.8794175712233678,0.37023583239438895,1.2237843254262477,0.22955683716564643,0.22955683716564643,8.52153833939519,1.99273348299945,0.0631405915910751,0.182128424060997,2.973997128851889,1,PowerModels index: 10,21805.0,30883.125,d_symg,"[21805.0, 21805.0]","[30883.125, 30900.625]"
