elm_loc_name,con_bus1,elm_outserv,elm_pgini,elm_qgini,elm_usetp,elm_av_mode,elm_ip_ctrl,elm_sgn,elm_cosn,elm_cQ_min,elm_cQ_max,msc_powermodels_index,msc_fuel,msc_powerfactory_model,con_stactrl,elm_iAstabint,elm_mode_inp,msc_frame_type,elm_desc,grf_rCenterX,grf_rCenterY,grf_sSymNam,gco_rX,gco_rY
gen_1011_1,bus_1011,0,0.0,-21531.810070351803,1.0604999999995164,constq,0,337973.53775957593,1.0,-150000.0,320000.0,197,Solar,pv_generator,stactrl_bus_1011,1,PQ,Frame WECC Large-scale PV Plant,PowerModels index: 197,24338.125,38762.5,d_pvsys,"[24338.125, 24338.125]","[38762.5, 38780.0]"
gen_1023_1,bus_1023,0,38397.4242998332,0.0,1.0771299999990986,constv,0,79388.49320478037,1.0,0.0,0.0,198,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 198,25064.375,24517.5,d_pvsys,"[25064.375, 25064.375]","[24517.5, 24535.0]"
gen_1024_2,bus_1024,0,33235.892587486596,0.0,1.0770499999990981,constv,0,71649.35316257182,1.0,0.0,0.0,199,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 199,25068.75,24631.25,d_pvsys,"[25068.75, 25068.75]","[24631.25, 24648.75]"
gen_1025_1,bus_1025,0,20966.006325545302,718.39715225622,1.0875899999991359,constv,0,53889.458059892866,1.0,-20000.0,10000.0,200,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 200,24850.0,24368.75,d_pvsys,"[24850.0, 24850.0]","[24368.75, 24386.25]"
gen_1027_1,bus_1027,0,79160.47462791388,8800.78784072725,1.0244899999992303,constv,0,201244.44797683952,1.0,-170000.0,60000.0,201,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 201,29846.25,41492.5,d_pvsys,"[29846.25, 29846.25]","[41492.5, 41510.0]"
gen_1066_1,bus_1066,0,0.0,-97046.4803612942,1.0270000000013784,constv,0,376084.832895463,1.0,-170000.0,330000.0,202,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 202,20768.125,30616.25,d_pvsys,"[20768.125, 20768.125]","[30616.25, 30633.75]"
gen_1149,bus_1149,0,4349.383474,-20505.770843,1.0250777860011466,constv,0,921954.4457292887,1.0,-200000.0,200000.0,203,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 203,20956.25,32191.25,d_pvsys,"[20956.25, 20956.25]","[32191.25, 32208.75]"
gen_1173_1,bus_1173,0,0.0,-9641.1559328556,1.0040699999992804,constv,0,317213.980717311,1.0,-110000.00000000001,160000.0,204,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 204,27873.125,40250.0,d_pvsys,"[27873.125, 27873.125]","[40250.0, 40267.5]"
gen_1181_1,bus_1181,0,43239.11292155679,3295.9330806707003,0.9978099999996237,constv,0,92775.74310660349,1.0,-20000.0,10000.0,205,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 205,22260.0,25488.75,d_pvsys,"[22260.0, 22260.0]","[25488.75, 25506.25]"
gen_1582_1,bus_1582,0,31445.522482500204,-571.2345535201952,1.0237899999982232,constv,0,63570.37694107929,1.0,-20000.0,10000.0,207,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 207,28218.75,37821.875,d_pvsys,"[28218.75, 28218.75]","[37821.875, 37839.375]"
gen_2063_11,bus_2063,0,259780.769472675,29380.438943110497,0.9941299999987611,constv,0,375518.1342096514,1.0,-70000.0,130000.0,74,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 74,17355.625,15439.375,d_pvsys,"[17355.625, 17355.625]","[15439.375, 15456.875]"
gen_2064_12,bus_2064,0,247874.55000916,16770.8194425677,0.9889999999987391,constv,0,376718.52611153363,1.0,-70000.0,130000.0,75,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 75,17399.375,15312.5,d_pvsys,"[17399.375, 17399.375]","[15312.5, 15330.0]"
gen_3109_1,bus_3108,0,0.0,-7722.07657341287,1.0344986467366872,constv,0,199816.43640780676,1.0,-90000.0,170000.0,223,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 223,14774.375,55142.5,d_pvsys,"[14774.375, 14774.375]","[55142.5, 55160.0]"
gen_3272_1,bus_3272,0,0.0,6741.982947666939,1.0336999999991696,constv,0,155546.14994301475,1.0,-80000.0,110000.00000000001,224,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 224,17211.25,53130.0,d_pvsys,"[17211.25, 17211.25]","[53130.0, 53147.5]"
gen_3275_1,bus_3275,0,0.0,15842.684771322602,1.0302399999994265,constv,0,155363.8578176315,1.0,-80000.0,110000.00000000001,226,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 226,12700.625,52994.375,d_pvsys,"[12700.625, 12700.625]","[52994.375, 53011.875]"
gen_3285_1,bus_3285,0,0.0,-1877.6768038704502,1.031229999998896,constv,0,154033.68561447857,1.0,-110000.00000000001,110000.00000000001,227,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 227,13133.75,54569.375,d_pvsys,"[13133.75, 13133.75]","[54569.375, 54586.875]"
gen_3544_1,bus_3543,0,0.0,54986.2872394821,1.063932517287146,constv,0,384924.4247551845,1.0,-110000.00000000001,370000.0,229,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 229,14796.25,45285.625,d_pvsys,"[14796.25, 14796.25]","[45285.625, 45303.125]"
gen_3548_1,bus_3547,0,0.0,37165.119444742304,1.0621993293262253,constv,0,395260.7816600257,1.0,-110000.00000000001,380000.0,230,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 230,13829.375,46716.25,d_pvsys,"[13829.375, 13829.375]","[46716.25, 46733.75]"
gen_3559_1,bus_3558,0,0.0,-23663.7893308071,1.0556265742422064,constv,0,300273.79416621104,1.0,-90000.0,280000.0,231,Solar,pv_generator,NA,1,DEF,Frame WECC Large-scale PV Plant,PowerModels index: 231,13986.875,53121.25,d_pvsys,"[13986.875, 13986.875]","[53121.25, 53138.75]"
