Name,Area,Capacity (MW),Type,Fuel,Cost ($/MWh)
gen_1002_1,NSW1,848.605419222452,Thermal,Black Coal,7.7154613995964745
gen_1003_2,NSW1,911.269176985324,Thermal,Black Coal,7.7154613995964745
gen_1004_3,NSW1,914.5210204245749,Thermal,Black Coal,7.7154613995964745
gen_1005_4,NSW1,915.047054038756,Thermal,Black Coal,7.7154613995964745
gen_1012_1,NSW1,41.1012975615542,Hydro,Water,1.0
gen_1013_1,NSW1,45.4628463133704,Hydro,Water,1.0
gen_1014_1,NSW1,28.4771000574343,Hydro,Water,1.0
gen_1017_1,NSW1,853.1517461942509,Thermal,Black Coal,7.7154613995964745
gen_1018_2,NSW1,828.587737327442,Thermal,Black Coal,7.7154613995964745
gen_1019_3,NSW1,824.9557847308,Thermal,Black Coal,7.7154613995964745
gen_1020_4,NSW1,815.543500367366,Thermal,Black Coal,7.7154613995964745
gen_1022_1,NSW1,100.1029132,Hydro,Water,1.0
gen_1030_4,NSW1,99.5320069049927,Hydro,Water,1.0
gen_1031_1,NSW1,90.58892558299009,Hydro,Water,1.0
gen_1034_1,NSW1,643.6936022051609,Wind,Wind,1.0
gen_1036_3,NSW1,645.28666725168,Wind,Wind,1.0
gen_1037_4,NSW1,628.984984948207,Wind,Wind,1.0
gen_1038_1,NSW1,343.073364149896,Hydro,Water,1.0
gen_1039_2,NSW1,338.426626157714,Hydro,Water,1.0
gen_1040_3,NSW1,341.42365312634496,Hydro,Water,1.0
gen_1041_4,NSW1,336.309318444924,Hydro,Water,1.0
gen_1042_5,NSW1,333.510404178291,Hydro,Water,1.0
gen_1043_6,NSW1,340.135576679022,Hydro,Water,1.0
gen_1044_1,NSW1,832.4409999255089,Thermal,Black Coal,7.7154613995964745
gen_1058_1,NSW1,546.171568101272,Thermal,Natural Gas,10.732534246575343
gen_1059_1,VIC1,46.106279030616896,Hydro,Water,1.0
gen_1060_2,VIC1,46.5332684993628,Hydro,Water,1.0
gen_1067_1,VIC1,30.5123773106886,Hydro,Water,1.0
gen_1068_2,NSW1,29.6002670221357,Hydro,Water,1.0
gen_1069_1,NSW1,210.894545504451,Thermal,Natural Gas,10.732534246575343
gen_1070_1,NSW1,207.09613401442797,Thermal,Natural Gas,10.732534246575343
gen_1071_1,NSW1,209.43448703437997,Thermal,Natural Gas,10.732534246575343
gen_1072_1,NSW1,210.867295503616,Thermal,Natural Gas,10.732534246575343
gen_1074_2,NSW1,108.814849924343,Hydro,Water,1.0
gen_1075_3,NSW1,110.332978322869,Hydro,Water,1.0
gen_1078_6,NSW1,96.4876850574277,Hydro,Water,1.0
gen_1079_7,NSW1,98.0252477621194,Hydro,Water,1.0
gen_1080_8,NSW1,96.5074638390634,Hydro,Water,1.0
gen_1081_5,NSW1,835.11956340652,Thermal,Black Coal,7.7154613995964745
gen_1082_6,NSW1,829.4934442495929,Thermal,Black Coal,7.7154613995964745
gen_1084_1,NSW1,52.317514850199196,Thermal,Black Coal,7.7154613995964745
gen_1085_2,NSW1,51.972235253825794,Thermal,Black Coal,7.7154613995964745
gen_2003_7,VIC1,86.4684665810317,Hydro,Water,1.0
gen_2004_8,VIC1,90.0339754913002,Hydro,Water,1.0
gen_2010_1,VIC1,98.95885473026239,Hydro,Water,1.0
gen_2011_2,VIC1,179.468505843356,Hydro,Water,1.0
gen_2012_1,VIC1,23.38719214,Hydro,Water,1.0
gen_2014_1,VIC1,189.47538619999997,Hydro,Water,1.0
gen_2015_1,VIC1,70.26522356930649,Hydro,Water,1.0
gen_2016_2,VIC1,71.0795632928889,Hydro,Water,1.0
gen_2021_14,VIC1,152.586644802825,Hydro,Water,1.0
gen_2024_2,VIC1,108.100446894949,Hydro,Water,1.0
gen_2028_6,VIC1,110.47030752777098,Hydro,Water,1.0
gen_2030_8,VIC1,108.17915012921699,Hydro,Water,1.0
gen_2036_1,VIC1,107.325694307219,Thermal,Brown Coal,16.858800332088006
gen_2037_2,VIC1,107.571180567611,Thermal,Brown Coal,16.858800332088006
gen_2038_3,VIC1,108.142809283454,Thermal,Brown Coal,16.858800332088006
gen_2040_1,VIC1,201.368655754533,Thermal,Brown Coal,16.858800332088006
gen_2041_2,VIC1,201.766158744693,Thermal,Brown Coal,16.858800332088006
gen_2043_2,VIC1,630.7525659587229,Thermal,Brown Coal,16.858800332088006
gen_2044_3,VIC1,692.4764770461251,Thermal,Brown Coal,16.858800332088006
gen_2045_4,VIC1,743.727576350409,Thermal,Brown Coal,16.858800332088006
gen_2046_1,VIC1,651.18307242021,Thermal,Brown Coal,16.858800332088006
gen_2047_2,VIC1,647.149878913164,Thermal,Brown Coal,16.858800332088006
gen_2054_1,VIC1,115.622949829081,Hydro,Water,1.0
gen_2055_2,VIC1,69.65067963275068,Hydro,Water,1.0
gen_2056_3,VIC1,46.581592120633,Hydro,Water,1.0
gen_2057_4,VIC1,114.864380666002,Hydro,Water,1.0
gen_2058_5,VIC1,73.2351605415816,Hydro,Water,1.0
gen_2059_6,VIC1,113.018319971292,Hydro,Water,1.0
gen_2060_1,VIC1,100.974593,Hydro,Water,1.0
gen_2061_5,VIC1,100.36458479999999,Hydro,Water,1.0
gen_2062_2,VIC1,100.148673,Hydro,Water,1.0
gen_2063_11,VIC1,352.29798341786994,Solar,Solar,1.0
gen_2064_12,VIC1,353.577216341277,Solar,Solar,1.0
gen_2069_1,VIC1,51.6119330540299,Thermal,Brown Coal,16.858800332088006
gen_2073_1,VIC1,626.956900197733,Thermal,Brown Coal,16.858800332088006
gen_2091_1,VIC1,100.8087346,Hydro,Water,10.732534246575343
gen_2092_1,VIC1,476.643849198753,Hydro,Water,10.732534246575343
gen_2093_2,VIC1,413.478915313189,Hydro,Water,10.732534246575343
gen_2094_3,VIC1,481.32745692981393,Hydro,Water,10.732534246575343
gen_2095_4,VIC1,475.496667556395,Hydro,Water,10.732534246575343
gen_2322_3,VIC1,47.1338866906008,Thermal,Brown Coal,16.858800332088006
gen_2323_4,VIC1,46.1283384356648,Thermal,Brown Coal,16.858800332088006
gen_2324_1,VIC1,53.539829139953895,Thermal,Brown Coal,16.858800332088006
gen_2325_2,VIC1,66.5378691187571,Thermal,Brown Coal,16.858800332088006
gen_3154_3,QLD1,56.4829927750938,Hydro,Water,1.0
gen_3155_1,QLD1,70.40108876293529,Hydro,Water,1.0
gen_3156_2,QLD1,55.8495727342218,Hydro,Water,1.0
gen_3264_1,QLD1,240.121851232834,Thermal,Black Coal,7.7154613995964745
gen_3295_1,QLD1,989.914190588519,Thermal,Black Coal,7.7154613995964745
gen_3301_1,QLD1,47.830978430458394,Hydro,Water,1.0
gen_3417_1,QLD1,327.941066311374,Thermal,Black Coal,7.7154613995964745
gen_3418_2,QLD1,328.221132472344,Thermal,Black Coal,7.7154613995964745
gen_3419_3,QLD1,333.52684475354897,Thermal,Black Coal,7.7154613995964745
gen_3420_4,QLD1,335.174992911071,Thermal,Black Coal,7.7154613995964745
gen_3421_5,QLD1,323.952838555873,Thermal,Black Coal,7.7154613995964745
gen_3422_6,QLD1,321.767278076075,Thermal,Black Coal,7.7154613995964745
gen_3423_1,QLD1,422.530060780491,Thermal,Natural Gas,10.732534246575343
gen_3424_2,QLD1,422.44099449906497,Thermal,Natural Gas,10.732534246575343
gen_3425_3,QLD1,416.57544194585597,Thermal,Natural Gas,10.732534246575343
gen_3426_4,QLD1,411.612221374409,Thermal,Natural Gas,10.732534246575343
gen_3430_1,QLD1,428.869098612061,Thermal,Black Coal,7.7154613995964745
gen_3431_2,QLD1,413.43233642824896,Thermal,Black Coal,7.7154613995964745
gen_3434_1,QLD1,158.354711054701,Thermal,Black Coal,7.7154613995964745
gen_3435_2,QLD1,157.83937821051998,Thermal,Black Coal,7.7154613995964745
gen_3436_3,QLD1,153.60953065266798,Thermal,Black Coal,7.7154613995964745
gen_3437_4,QLD1,375.605614145869,Thermal,Black Coal,7.7154613995964745
gen_3438_1,QLD1,209.356691142824,Thermal,Black Coal,7.7154613995964745
gen_3439_2,QLD1,205.187497459818,Thermal,Black Coal,7.7154613995964745
