elm_loc_name,elm_PfFlag,elm_VFlag,elm_Tp,elm_Kqp,elm_Kqi,elm_QFlag,elm_Kvp,elm_Kvi,elm_Trv,elm_db1,elm_db2,elm_Kqv,elm_Thld,elm_Vdip,elm_Vup,elm_Tiq,elm_Tpord,elm_PqFlag,elm_Imax,elm_Thld2,elm_PFlag,elm_Vref0,elm_Vref1,elm_Iq_frz,elm_Qmin,elm_Vmin,elm_Iql1,elm_dPmin,elm_Pmin,elm_Qmax,elm_Vmax,elm_Iqh1,elm_dPmax,elm_Pmax,mat_0,mat_1,mat_2,con_gen
REEC_A_gen_1034_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_1034_1.ElmGenstat
REEC_A_gen_1036_3,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_1036_3.ElmGenstat
REEC_A_gen_1037_4,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_1037_4.ElmGenstat
REEC_A_gen_2007_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2007_1.ElmGenstat
REEC_A_gen_2008_2,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2008_2.ElmGenstat
REEC_A_gen_2017_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2017_1.ElmGenstat
REEC_A_gen_2033_2,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2033_2.ElmGenstat
REEC_A_gen_2039_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2039_1.ElmGenstat
REEC_A_gen_2071_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2071_1.ElmGenstat
REEC_A_gen_2076_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2076_1.ElmGenstat
REEC_A_gen_2082_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2082_1.ElmGenstat
REEC_A_gen_2085_2,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2085_2.ElmGenstat
REEC_A_gen_2086_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2086_1.ElmGenstat
REEC_A_gen_2090_1,0.0,1.0,0.05,1.0,0.7,0.0,1.0,0.7,0.01,-0.05,0.05,2.0,0.0,0.8,1.15,0.01,0.01,0.0,1.3,0.0,1.0,0.0,0.0,0.0,-0.436,0.8,-1.1,-2.0,0.0,0.436,1.15,1.1,2.0,1.0,"2,0,2,0","1.1,1.1,1.1,1.1","1.15,1,1.15,1",gen_2090_1.ElmGenstat
