elm_loc_name,elm_Tg,elm_Tfltr,elm_RateFlag,elm_re,elm_xe,elm_Te,elm_Iqrmin,elm_Iqrmax,elm_rrpwr,elm_iAstabint,con_gen
REGC_B_pv_N8_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_N8_1.ElmPvsys
REGC_B_wtg_T1_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_T1_1.ElmGenstat
REGC_B_gen_4079_12,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4079_12.ElmGenstat
REGC_B_gen_3524_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_3524_1.ElmGenstat
REGC_B_pv_N4_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_N4_1.ElmPvsys
REGC_B_gen_3285_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_3285_1.ElmPvsys
REGC_B_pv_Q4_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_Q4_1.ElmPvsys
REGC_B_gen_3109_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_3109_1.ElmPvsys
REGC_B_wtg_S9_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_S9_1.ElmGenstat
REGC_B_wtg_S5_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_S5_1.ElmGenstat
REGC_B_gen_4048_11,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4048_11.ElmGenstat
REGC_B_gen_3548_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_3548_1.ElmPvsys
REGC_B_gen_4101_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4101_1.ElmGenstat
REGC_B_pv_Q6_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_Q6_1.ElmPvsys
REGC_B_gen_1173_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_1173_1.ElmPvsys
REGC_B_gen_4081_2,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4081_2.ElmGenstat
REGC_B_gen_4084_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4084_1.ElmGenstat
REGC_B_pv_T3_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_T3_1.ElmPvsys
REGC_B_wtg_S7_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_S7_1.ElmGenstat
REGC_B_wtg_N6_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_N6_1.ElmGenstat
REGC_B_gen_1037_4,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_1037_4.ElmGenstat
REGC_B_gen_4022_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4022_1.ElmPvsys
REGC_B_pv_N3_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_N3_1.ElmPvsys
REGC_B_wtg_N4_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_N4_1.ElmGenstat
REGC_B_pv_S7_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_S7_1.ElmPvsys
REGC_B_gen_4050_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4050_1.ElmGenstat
REGC_B_gen_4085_11,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4085_11.ElmGenstat
REGC_B_pv_T2_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_T2_1.ElmPvsys
REGC_B_gen_4100_2,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4100_2.ElmGenstat
REGC_B_gen_4020_2,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4020_2.ElmPvsys
REGC_B_gen_4153_21,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4153_21.ElmGenstat
REGC_B_gen_4013_22,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4013_22.ElmGenstat
REGC_B_wtg_N1_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_N1_1.ElmGenstat
REGC_B_gen_1011_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_1011_1.ElmPvsys
REGC_B_pv_Q8_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_Q8_1.ElmPvsys
REGC_B_pv_N1_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_N1_1.ElmPvsys
REGC_B_gen_4376_11,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4376_11.ElmGenstat
REGC_B_gen_4023_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4023_1.ElmGenstat
REGC_B_wtg_S8_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_S8_1.ElmGenstat
REGC_B_wtg_V3_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_V3_1.ElmGenstat
REGC_B_pv_S9_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_S9_1.ElmPvsys
REGC_B_gen_2064_12,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_2064_12.ElmPvsys
REGC_B_gen_4083_4,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4083_4.ElmGenstat
REGC_B_wtg_T3_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_T3_1.ElmGenstat
REGC_B_gen_2007_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_2007_1.ElmGenstat
REGC_B_gen_2076_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_2076_1.ElmGenstat
REGC_B_gen_3272_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_3272_1.ElmPvsys
REGC_B_gen_4094_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4094_1.ElmGenstat
REGC_B_wtg_Q7_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,wtg_Q7_1.ElmGenstat
REGC_B_gen_3273_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_3273_1.ElmGenstat
REGC_B_pv_S4_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,pv_S4_1.ElmPvsys
REGC_B_gen_4047_1,0.02,0.02,0.0,0.0,0.1,0.02,-999.0,999.0,10.0,1,gen_4047_1.ElmGenstat
