"Component ","Description ","Line length ","R (per km) propagation mode data [9]","L (per km) propagation mode data [9]","C (per km) propagation mode data [9]","Base power ","Base voltage ","Base frequency ","EMTP (.pun) file for line parameters calculation","Matrix or sequence data","R (per km) [zero seq., pos. seq.] [2]","L (per km) [zero seq., pos. seq.] [2]","C (per km) [zero seq., pos. seq.] [2]"
"Lines and Cables","Description","Length","R","L","C","pBase","vBase","fBase","File","Matrix/Sequences","Rseq","Lseq","Cseq"
,,(m),(?/km),(H/km),(F/km),(VA),(V),(Hz),,,(?/km),(H/km),(F/km)
line_1007_to_1606_1,0.0,189.5850305140019000,[0.001070054960138953 0.002407623660312645 0.002407623660312645 0.002407623660312645 0.001070054960138953 0.002407623660312645 0.002407623660312645 0.002407623660312645 0.001070054960138953],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,12701.70592217177,50,,1,[0.002675137400347383 0.0002675137400347383],[0.004774648292756861 0.001591549430918953],[0 0]
line_1008_to_1606_2,0.0,191.9451066341256000,[0.0009650456216584108 0.002171352648731425 0.002171352648731425 0.002171352648731425 0.0009650456216584108 0.002171352648731425 0.002171352648731425 0.002171352648731425 0.0009650456216584108],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,12701.70592217177,50,,1,[0.002412614054146027 0.0002412614054146027],[0.004774648292756861 0.001591549430918953],[0 0]
line_1011_to_1095_1,0.0,43632.11740734802000,[0.001042977102048036 0.002346698479608082 0.002346698479608082 0.002346698479608082 0.001042977102048036 0.002346698479608082 0.002346698479608082 0.002346698479608082 0.001042977102048036],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,190525.5888325765,50,,1,[0.002607442755120091 0.0002607442755120091],[0.003724225668350351 0.001241408556116784],[0 0]
line_1066_to_1144_1,0.0,13695.02192968502000,[0.003165404774008652 0.007122160741519468 0.007122160741519468 0.007122160741519468 0.003165404774008652 0.007122160741519468 0.007122160741519468 0.007122160741519468 0.003165404774008652],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,190525.5888325765,50,,1,[0.007913511935021631 0.0007913511935021631],[0.003724225668350351 0.001241408556116784],[0 0]
line_1140_to_1141_1,0.0,57323.05677468008000,[0.002198771954218418 0.004947236896991441 0.004947236896991441 0.004947236896991441 0.002198771954218418 0.004947236896991441 0.004947236896991441 0.004947236896991441 0.002198771954218418],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,190525.5888325765,50,,1,[0.005496929885546046 0.0005496929885546046],[0.003724225668350351 0.001241408556116784],[0 0]
line_1140_to_1511_2,0.0,28859.94572971391000,[0.002018499493915165 0.004541623861309121 0.004541623861309121 0.004541623861309121 0.002018499493915165 0.004541623861309121 0.004541623861309121 0.004541623861309121 0.002018499493915165],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,190525.5888325765,50,,1,[0.005046248734787913 0.0005046248734787912],[0.003724225668350351 0.001241408556116784],[0 0]
line_1142_to_1143_4,0.0,27.38170236466595000,[1.647984784628563 3.707965765414267 3.707965765414267 3.707965765414267 1.647984784628563 3.707965765414267 3.707965765414267 3.707965765414267 1.647984784628563],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[8.954996371751684e-010 -5.372997823051011e-010 -5.372997823051011e-010 -5.372997823051011e-010 8.954996371751684e-010 -5.372997823051011e-010 -5.372997823051011e-010 -5.372997823051011e-010 8.954996371751684e-010],33333333.33333333,190525.5888325765,50,,1,[4.119961961571408 0.4119961961571408],[0.003724225668350351 0.001241408556116784],[5.372997823051011e-010 1.074599564610202e-009]
line_1163_to_1541_1,0.0,3.468970992106946000,[1.916059508816186 4.311133894836418 4.311133894836418 4.311133894836418 1.916059508816186 4.311133894836418 4.311133894836418 4.311133894836418 1.916059508816186],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[4.482598321065779e-008 -2.689558992639468e-008 -2.689558992639468e-008 -2.689558992639468e-008 4.482598321065779e-008 -2.689558992639468e-008 -2.689558992639468e-008 -2.689558992639468e-008 4.482598321065779e-008],33333333.33333333,76210.2355330306,50,,1,[4.790148772040465 0.4790148772040464],[0.00477464829275686 0.001591549430918953],[2.689558992639468e-008 5.379117985278935e-008]
line_1163_to_1541_2,0.0,3.536886835190368000,[2.010315697552252 4.523210319492567 4.523210319492567 4.523210319492567 2.010315697552252 4.523210319492567 4.523210319492567 4.523210319492567 2.010315697552252],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[4.165437635044194e-008 -2.499262581026516e-008 -2.499262581026516e-008 -2.499262581026516e-008 4.165437635044194e-008 -2.499262581026516e-008 -2.499262581026516e-008 -2.499262581026516e-008 4.165437635044194e-008],33333333.33333333,76210.2355330306,50,,1,[5.02578924388063 0.502578924388063],[0.004774648292756859 0.001591549430918953],[2.499262581026516e-008 4.998525162053033e-008]
line_1173_to_1628_1,0.0,10425.2072874637000,[0.0006366001581729949 0.001432350355889239 0.001432350355889239 0.001432350355889239 0.0006366001581729949 0.001432350355889239 0.001432350355889239 0.001432350355889239 0.0006366001581729949],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.001591500395432487 0.0001591500395432487],[0.00477464829275686 0.001591549430918953],[0 0]
line_1180_to_1463_1,0.0,80.88534229391114000,[1.190076688633578 2.67767254942555 2.67767254942555 2.67767254942555 1.190076688633578 2.67767254942555 2.67767254942555 2.67767254942555 1.190076688633578],[0.002652582384864923 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864923 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864923],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[2.975191721583945 0.2975191721583945],[0.004774648292756861 0.001591549430918954],[0 0]
line_1194_to_1195_1,0.0,21024.36837614448000,[0.0003408915245281608 0.0007670059301883618 0.0007670059301883618 0.0007670059301883618 0.0003408915245281608 0.0007670059301883618 0.0007670059301883618 0.0007670059301883618 0.0003408915245281608],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.000852228811320402 8.522288113204021e-005],[0.00477464829275686 0.001591549430918953],[0 0]
line_1194_to_1496_1,0.0,4057.174285035532000,[0.3432959343869449 0.7724158523706259 0.7724158523706259 0.7724158523706259 0.3432959343869449 0.7724158523706259 0.7724158523706259 0.7724158523706259 0.3432959343869449],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.8582398359673622 0.08582398359673622],[0.00477464829275686 0.001591549430918953],[0 0]
line_1219_to_1220_1,0.0,28257.86707438178000,[0.007539542634151514 0.01696397092684091 0.01696397092684091 0.01696397092684091 0.007539542634151514 0.01696397092684091 0.01696397092684091 0.01696397092684091 0.007539542634151514],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.01884885658537879 0.001884885658537879],[0.004774648292756861 0.001591549430918953],[0 0]
line_1221_to_1541_1,0.0,3.504287382197241000,[1.979593590562198 4.454085578764946 4.454085578764946 4.454085578764946 1.979593590562198 4.454085578764946 4.454085578764946 4.454085578764946 1.979593590562198],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[4.469007517102868e-008 -2.681404510261721e-008 -2.681404510261721e-008 -2.681404510261721e-008 4.469007517102868e-008 -2.681404510261721e-008 -2.681404510261721e-008 -2.681404510261721e-008 4.469007517102868e-008],33333333.33333333,76210.2355330306,50,,1,[4.948983976405496 0.4948983976405496],[0.004774648292756861 0.001591549430918953],[2.681404510261721e-008 5.362809020523442e-008]
line_1221_to_1541_2,0.0,3.482881551308333000,[1.956806522770552 4.402814676233741 4.402814676233741 4.402814676233741 1.956806522770552 4.402814676233741 4.402814676233741 4.402814676233741 1.956806522770552],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[4.451504709860881e-008 -2.670902825916529e-008 -2.670902825916529e-008 -2.670902825916529e-008 4.451504709860881e-008 -2.670902825916529e-008 -2.670902825916529e-008 -2.670902825916529e-008 4.451504709860881e-008],33333333.33333333,76210.2355330306,50,,1,[4.892016306926379 0.4892016306926379],[0.004774648292756859 0.001591549430918953],[2.670902825916529e-008 5.341805651833058e-008]
line_1221_to_1541_3,0.0,3.509867155490226000,[2.028982937267632 4.565211608852172 4.565211608852172 4.565211608852172 2.028982937267632 4.565211608852172 4.565211608852172 4.565211608852172 2.028982937267632],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[4.402133498048576e-008 -2.641280098829146e-008 -2.641280098829146e-008 -2.641280098829146e-008 4.402133498048576e-008 -2.641280098829146e-008 -2.641280098829146e-008 -2.641280098829146e-008 4.402133498048576e-008],33333333.33333333,76210.2355330306,50,,1,[5.07245734316908 0.5072457343169079],[0.004774648292756861 0.001591549430918953],[2.641280098829146e-008 5.282560197658291e-008]
line_1221_to_1541_4,0.0,3.435259783383162000,[2.025748651827981 4.557934466612957 4.557934466612957 4.557934466612957 2.025748651827981 4.557934466612957 4.557934466612957 4.557934466612957 2.025748651827981],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[4.231321067073929e-008 -2.538792640244358e-008 -2.538792640244358e-008 -2.538792640244358e-008 4.231321067073929e-008 -2.538792640244358e-008 -2.538792640244358e-008 -2.538792640244358e-008 4.231321067073929e-008],33333333.33333333,76210.2355330306,50,,1,[5.064371629569952 0.5064371629569953],[0.00477464829275686 0.001591549430918953],[2.538792640244358e-008 5.077585280488715e-008]
line_1234_to_1493_1,0.0,53.0758469863415000,[0.7588519253831232 1.707416832112027 1.707416832112027 1.707416832112027 0.7588519253831232 1.707416832112027 1.707416832112027 1.707416832112027 0.7588519253831232],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[1.114098214470127e-008 -6.684589286820764e-009 -6.684589286820764e-009 -6.684589286820764e-009 1.114098214470127e-008 -6.684589286820764e-009 -6.684589286820764e-009 -6.684589286820764e-009 1.114098214470127e-008],33333333.33333333,76210.2355330306,50,,1,[1.897129813457808 0.1897129813457808],[0.00477464829275686 0.001591549430918953],[6.684589286820764e-009 1.336917857364153e-008]
line_1235_to_1494_1,0.0,41.48022270498404000,[0.8208199246328577 1.84684483042393 1.84684483042393 1.84684483042393 0.8208199246328577 1.84684483042393 1.84684483042393 1.84684483042393 0.8208199246328577],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[1.140522947671084e-008 -6.843137686026507e-009 -6.843137686026507e-009 -6.843137686026507e-009 1.140522947671084e-008 -6.843137686026507e-009 -6.843137686026507e-009 -6.843137686026507e-009 1.140522947671084e-008],33333333.33333333,76210.2355330306,50,,1,[2.052049811582144 0.2052049811582145],[0.00477464829275686 0.001591549430918954],[6.843137686026507e-009 1.368627537205301e-008]
