"Component ","Description ","Decoupling type ","Rs [3] ","Ls [3] ","Cs Automatic update during simulation [3]","Cs Automatic update during simulation [3]","Grounded phase Type V/V or V/I","Use prediction Type V/V or V/I","Base power ","Base voltage ","Base frequency "
"Tools","Description","typeDecoup","Rs","Ls","Cs","CsMvar","phaseGround","predictOption","pBase","vBase","fBase"
,,,(?),(H),(F),(var),,,(VA),(V),(Hz)
Dec10_line_4129_to_4147_1,,2,[0.39779764999439615 0.39779764999439615 0.39779764999439615],[0.01302182729936497 0.01302182729936497 0.01302182729936497],[1.958442499175494e-007 1.958442499175494e-007 1.958442499175494e-007],[1550975.118851247 1550975.118851247 1550975.118851247],-,1,3.3333333333333332E7,158771.3240271471,50
Dec11_line_4129_to_4148_1,,2,[0.1230106988684062 0.1230106988684062 0.1230106988684062],[0.004110178072687213 0.004110178072687213 0.004110178072687213],[6.204719004626142e-007 6.204719004626142e-007 6.204719004626142e-007],[4913784.70375825 4913784.70375825 4913784.70375825],-,1,3.3333333333333332E7,158771.3240271471,50
Dec12_line_4135_to_4136_1,,2,[0.1578600341346008 0.1578600341346008 0.1578600341346008],[0.004464400956971213 0.004464400956971213 0.004464400956971213],[5.712412537717421e-007 5.712412537717421e-007 5.712412537717421e-007],[4523905.970353288 4523905.970353288 4523905.970353288],-,1,3.3333333333333332E7,158771.3240271471,50
Dec13_line_4135_to_4137_1,,2,[0.7681272247698581 0.7681272247698581 0.7681272247698581],[0.027510395914391823 0.027510395914391823 0.027510395914391823],[9.270131945523398e-008 9.270131945523398e-008 9.270131945523398e-008],[734141.7479465411 734141.7479465411 734141.7479465411],-,1,3.3333333333333332E7,158771.3240271471,50
Dec14_line_4123_to_4292_1,,2,[0.21208280556119374 0.21208280556119374 0.21208280556119374],[0.005009806252893999 0.005009806252893999 0.005009806252893999],[5.090516222112991e-007 5.090516222112991e-007 5.090516222112991e-007],[232208.6079839245 232208.6079839245 232208.6079839245],-,1,3.3333333333333332E7,38105.1177665153,50
Dec15_line_4226_to_4243_1,,2,[0.15810564249090345 0.15810564249090345 0.15810564249090345],[0.0034487209465618664 0.0034487209465618664 0.0034487209465618664],[7.394770523670293e-007 7.394770523670293e-007 7.394770523670293e-007],[337319.3001925614 337319.3001925614 337319.3001925614],-,1,3.3333333333333332E7,38105.1177665153,50
Dec16_line_4226_to_4243_2,,2,[0.16263470880066783 0.16263470880066783 0.16263470880066783],[0.0033323512591734465 0.0033323512591734465 0.0033323512591734465],[7.653004745461803e-007 7.653004745461803e-007 7.653004745461803e-007],[349098.8931767732 349098.8931767732 349098.8931767732],-,1,3.3333333333333332E7,38105.1177665153,50
Dec17_line_4226_to_4292_2,,2,[0.628847945062969 0.628847945062969 0.628847945062969],[0.011283319064136214 0.011283319064136214 0.011283319064136214],[2.260194881934975e-007 2.260194881934975e-007 2.260194881934975e-007],[103100.881012154 103100.881012154 103100.881012154],-,1,3.3333333333333332E7,38105.1177665153,50
Dec18_line_4226_to_4326_2,,2,[0.27476363909117285 0.27476363909117285 0.27476363909117285],[0.0065685432200830625 0.0065685432200830625 0.0065685432200830625],[3.882519935626991e-007 3.882519935626991e-007 3.882519935626991e-007],[177104.7395557772 177104.7395557772 177104.7395557772],-,1,3.3333333333333332E7,38105.1177665153,50
Dec19_line_4226_to_4327_1,,2,[0.22014116427830982 0.22014116427830982 0.22014116427830982],[0.004455726642028163 0.004455726642028163 0.004455726642028163],[5.723533342339813e-007 5.723533342339813e-007 5.723533342339813e-007],[261084.269685843 261084.269685843 261084.269685843],-,1,3.3333333333333332E7,38105.1177665153,50
Dec1_line_4112_to_4124_1,,2,[0.6127229453496077 0.6127229453496077 0.6127229453496077],[0.021342594877596405 0.021342594877596405 0.021342594877596405],[1.194910934975873e-007 1.194910934975873e-007 1.194910934975873e-007],[946301.527959637 946301.527959637 946301.527959637],-,1,3.3333333333333332E7,158771.3240271471,50
Dec20_line_4233_to_4234_1,,2,[0.15047308630083944 0.15047308630083944 0.15047308630083944],[0.003287911215413964 0.003287911215413964 0.003287911215413964],[7.756444237436354e-007 7.756444237436354e-007 7.756444237436354e-007],[353817.3813209883 353817.3813209883 353817.3813209883],-,1,3.3333333333333332E7,38105.1177665153,50
Dec21_line_4233_to_4236_1,,2,[0.3400319423714361 0.3400319423714361 0.3400319423714361],[0.006915550322914907 0.006915550322914907 0.006915550322914907],[3.687703625768815e-007 3.687703625768815e-007 3.687703625768815e-007],[168218.0133082072 168218.0133082072 168218.0133082072],-,1,3.3333333333333332E7,38105.1177665153,50
Dec22_line_4275_to_4289_1,,2,[0.2728278933686049 0.2728278933686049 0.2728278933686049],[0.005200832804128848 0.005200832804128848 0.005200832804128848],[4.903541598136749e-007 4.903541598136749e-007 4.903541598136749e-007],[223679.5874941677 223679.5874941677 223679.5874941677],-,1,3.3333333333333332E7,38105.1177665153,50
Dec23_line_4276_to_4279_1,,2,[0.26587212943474153 0.26587212943474153 0.26587212943474153],[0.004795328442019928 0.004795328442019928 0.004795328442019928],[5.318196721736461e-007 5.318196721736461e-007 5.318196721736461e-007],[242594.4646585361 242594.4646585361 242594.4646585361],-,1,3.3333333333333332E7,38105.1177665153,50
