"Component ","Connection type ","R Quality factor [3]","C [3] ","Base power ","Base voltage ","Base frequency ","Description ","Enable user initial value [3]","Initial voltage [3]"
"RLC","connection","R","C","pBase","vBase","fBase","Description","Enable_IC","V0_C"
,,(?),(F),(VA),(V),(Hz),,,(V)
Dec10_C1_line_4129_to_4147_1,Yg,[0 0 0],[1.85466271e-006 1.85466271e-006 1.85466271e-006],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec10_C2_line_4129_to_4147_1,Yg,[0 0 0],[1.85466271e-006 1.85466271e-006 1.85466271e-006],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec12_C1_line_4135_to_4136_1,Yg,[0 0 0],[1.224750889e-006 1.224750889e-006 1.224750889e-006],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec12_C2_line_4135_to_4136_1,Yg,[0 0 0],[1.224750889e-006 1.224750889e-006 1.224750889e-006],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec13_C1_line_4135_to_4137_1,Yg,[0 0 0],[1.13053509e-007 1.13053509e-007 1.13053509e-007],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec13_C2_line_4135_to_4137_1,Yg,[0 0 0],[1.13053509e-007 1.13053509e-007 1.13053509e-007],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec1_C1_line_4112_to_4124_1,Yg,[0 0 0],[6.5022523e-008 6.5022523e-008 6.5022523e-008],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec1_C2_line_4112_to_4124_1,Yg,[0 0 0],[6.5022523e-008 6.5022523e-008 6.5022523e-008],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec4_C1_line_4112_to_4135_1,Yg,[0 0 0],[1.98450007e-007 1.98450007e-007 1.98450007e-007],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec4_C2_line_4112_to_4135_1,Yg,[0 0 0],[1.98450007e-007 1.98450007e-007 1.98450007e-007],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec9_C1_line_4129_to_4146_1,Yg,[0 0 0],[3.54251946e-007 3.54251946e-007 3.54251946e-007],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
Dec9_C2_line_4129_to_4146_1,Yg,[0 0 0],[3.54251946e-007 3.54251946e-007 3.54251946e-007],33333333.33,158771.324,50,,[0 0 0],[0 0 0]
