"Component ","Description ","Line length ","R (per km) propagation mode or sequence data [3]","L (per km) propagation mode or sequence data [3]","C (per km) propagation mode or sequence data [3]","Base power ","Base voltage ","Base frequency ","EMTP (.pun) file for line parameters calculation","Continuously transposed line","Transformation matrix Untransposed line [9]","L-C units in EMTP (.pun) file"
"Lines and Cables","Description","Length","R","L","C","pBase","vBase","fBase","File","Transposition","Ti","L-C units"
,,(m),(?/km),(H/km),(F/km),(VA),(V),(Hz),,,,
line_1026_to_1637_1,0.0,1204.267716401671000,[2.202068854761061 0.2202068854761061 0.2202068854761061],[0.00477464829275686 0.001591549430918953 0.001591549430918953],[5.959373184989668e-009 1.191874636997934e-008 1.191874636997934e-008],33333333.33333333,76210.2355330306,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
line_1027_to_1298_2,0.0,17638.43422340899000,[2.066826635004215 0.2066826635004215 0.2066826635004215],[0.004774648292756861 0.001591549430918953 0.001591549430918953],[5.548711820708044e-009 1.109742364141609e-008 1.109742364141609e-008],33333333.33333333,76210.2355330306,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
line_1027_to_1299_1,0.0,17222.39379839368000,[2.164505117968515 0.2164505117968515 0.2164505117968515],[0.00477464829275686 0.001591549430918953 0.001591549430918953],[6.789276075203096e-009 1.357855215040619e-008 1.357855215040619e-008],33333333.33333333,76210.2355330306,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
line_1027_to_1358_1,0.0,17534.16961926519000,[2.010951610828173 0.2010951610828173 0.2010951610828173],[0.00477464829275686 0.001591549430918953 0.001591549430918953],[5.502405881482837e-008 1.100481176296567e-007 1.100481176296567e-007],33333333.33333333,76210.2355330306,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
line_1054_to_1606_1,0.0,1855.243859917662000,[0.7005584572965192 0.07005584572965191 0.07005584572965191],[0.004774648292756861 0.001591549430918953 0.001591549430918953],[9.208081171358416e-009 1.841616234271683e-008 1.841616234271683e-008],33333333.33333333,12701.70592217177,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
line_1055_to_1606_2,0.0,1797.596201966565000,[0.7265421818459099 0.07265421818459099 0.07265421818459099],[0.004774648292756861 0.001591549430918953 0.001591549430918953],[9.46451716934273e-009 1.892903433868546e-008 1.892903433868546e-008],33333333.33333333,12701.70592217177,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
line_1061_to_1267_1,0.0,10353.76027554614000,[1.871816248896502 0.1871816248896502 0.1871816248896502],[0.00477464829275686 0.001591549430918954 0.001591549430918954],[5.487773598272432e-009 1.097554719654486e-008 1.097554719654486e-008],33333333.33333333,76210.2355330306,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
line_1061_to_1274_1,0.0,42023.42366836294000,[1.897829663581392 0.1897829663581393 0.1897829663581393],[0.004774648292756861 0.001591549430918953 0.001591549430918953],[5.606267953811664e-009 1.121253590762333e-008 1.121253590762333e-008],33333333.33333333,76210.2355330306,50,,1,[0.5952 -0.41319 -0.70711 0.53987 0.81151 1e-008 0.5952 -0.41319 0.70711],0
