"Component ","Connection type ","R Quality factor [3]","C [3] ","Base power ","Base voltage ","Base frequency ","Description ","Enable user initial value [3]","Initial voltage [3]"
"RLC","connection","R","C","pBase","vBase","fBase","Description","Enable_IC","V0_C"
,,(?),(F),(VA),(V),(Hz),,,(V)
swSH_1033,Yg,[0 0 0],[0.0003429170680456773 0.0003429170680456773 0.0003429170680456773],33333333.33333333,6350.852961085884,50,0.0,[0 0 0],[0 0 0]
swSH_1048,Yg,[0 0 0],[4.105286382880404e-007 4.105286382880404e-007 4.105286382880404e-007],33333333.33333333,12701.70592217177,50,0.0,[0 0 0],[0 0 0]
swSH_1093,Yg,[0 0 0],[1.204341547861446e-005 1.204341547861446e-005 1.204341547861446e-005],33333333.33333333,190525.5888325765,50,0.0,[0 0 0],[0 0 0]
swSH_1144,Yg,[0 0 0],[1.174929292054065e-005 1.174929292054065e-005 1.174929292054065e-005],33333333.33333333,190525.5888325765,50,0.0,[0 0 0],[0 0 0]
swSH_1146,Yg,[0 0 0],[6.475839215639817e-006 6.475839215639817e-006 6.475839215639817e-006],33333333.33333333,190525.5888325765,50,0.0,[0 0 0],[0 0 0]
swSH_1149,Yg,[0 0 0],[5.616635616296549e-006 5.616635616296549e-006 5.616635616296549e-006],33333333.33333333,190525.5888325765,50,0.0,[0 0 0],[0 0 0]
swSH_1159,Yg,[0 0 0],[1.462931045204943e-005 1.462931045204943e-005 1.462931045204943e-005],33333333.33333333,76210.2355330306,50,0.0,[0 0 0],[0 0 0]
swSH_1164,Yg,[0 0 0],[4.491905743891944e-006 4.491905743891944e-006 4.491905743891944e-006],33333333.33333333,76210.2355330306,50,0.0,[0 0 0],[0 0 0]
swSH_1165,Yg,[0 0 0],[2.131457827288406e-005 2.131457827288406e-005 2.131457827288406e-005],33333333.33333333,76210.2355330306,50,0.0,[0 0 0],[0 0 0]
swSH_1166,Yg,[0 0 0],[2.263430811182282e-005 2.263430811182282e-005 2.263430811182282e-005],33333333.33333333,76210.2355330306,50,0.0,[0 0 0],[0 0 0]
