"Component ","Description ","Base power ","Base voltage ","Base frequency ","Amplitude [3] ","Angle [3] ","Frequency ","RLC impedance connection type","R [3] ","L [3] ","C [3] ","Source status ","Starting mode ","Phase sequence ","Type ","Voltage ","Angle ","P ","Q ","Q minimum limit","Q maximum limit","Command "
"Network Sources","Description","pBase","vBase","fBase","module","angle","freq","connection","R","L","C","set","slow","sequence","type","voltCntr","angCntr","P","Q","Qmin","Qmax","CmdBlockSelect"
,,(VA),(V),(Hz),(V),(°),(Hz),,(?),(H),(F),,,,,(pu),(°),(W),(var),(var),(var),
gen_1011_1,,36249309.917912,190525.5888325765,50,[273333.5234029365 273333.5234029365 273333.5234029365],[14.9284 -105.0716 134.9284],50,S,[0 0 0],[0.318755002361081 0.318755002361081 0.318755002361081],[0 0 0],1,0,1,G,1.0605,16.6736,0,-21531810.0703518,-145508933.043224,317466779.958177,0
gen_1023_1,,26462831.06826013,398.3716857408418,50,[608.1324937882838 608.1324937882838 608.1324937882838],[12.5235 -107.4765 132.5235],50,S,[1.263346721883728e-005 1.263346721883728e-005 1.263346721883728e-005],[1.206779137074548e-006 1.206779137074548e-006 1.206779137074548e-006],[0 0 0],1,0,1,G,1.07713,10.7083,38397424.2998332,0,-5000000,5000000,0
gen_1024_2,,23883117.72085727,398.3716857408418,50,[607.9103587535243 607.9103587535243 607.9103587535243],[12.4217 -107.5783 132.4217],50,S,[1.346414976749114e-005 1.346414976749114e-005 1.346414976749114e-005],[1.304145135235202e-006 1.304145135235202e-006 1.304145135235202e-006],[0 0 0],1,0,1,G,1.07705,10.6723,33235892.5874866,0,-5000000,5000000,0
gen_1025_1,,16680240.10614873,398.3716857408418,50,[614.2886994644028 614.2886994644028 614.2886994644028],[11.2197 -108.7803 131.2197],50,S,[2.027482008658489e-005 2.027482008658489e-005 2.027482008658489e-005],[1.922914985092829e-006 1.922914985092829e-006 1.922914985092829e-006],[0 0 0],1,0,1,G,1.08759,9.631600000000001,20966006.3255453,718397.15225622,-15743467.0301,5735340.0992,0
gen_1027_1,,35900058.56,76210.2355330306,50,[111241.088739197 111241.088739197 111241.088739197],[14.1691 -105.8309 134.16910000000001],50,S,[0 0 0],[0.04478557978882006 0.04478557978882006 0.04478557978882006],[0 0 0],1,0,1,G,1.02449,12.2665,79160474.62791389,8800787.840727249,-164109961.235599,56568132.06504031,0
gen_1066_1,,60129306.53,190525.5888325765,50,[241626.0629576851 241626.0629576851 241626.0629576851],[-11.366 -131.36599999999999 108.634],50,S,[0 0 0],[0.328917647645342 0.328917647645342 0.328917647645342],[0 0 0],1,0,1,G,1.027,-11.0001,0,-97046480.3612942,-165257081.6,323753427.4,0
gen_1149,,3.0E8,190525.58883257653,50,[269443.8717061496 269443.8717061496 269443.8717061496],[-5.48861 -125.48861 114.51139],50,S,[0 0 0],[0.000385154962283 0.000385154962283 0.000385154962283],[0 0 0],1,0,1,G,1.025077786,-5.494639787,4349383.474,-20505770.843,-200000000,200000000,0
gen_1173_1,,91302129.44000967,76210.2355330306,50,[107714.9890789904 107714.9890789904 107714.9890789904],[9.86351 -110.13649 129.86351],50,S,[0 0 0],[0.020248638561823 0.020248638561823 0.020248638561823],[0 0 0],1,0,1,G,1.00407,11.3918,0,-9641155.9328556,-106989946.309477,158036661.786027,0
