"Component ","Description ","Primary winding connection","Primary resistance [3]","Primary leakage inductance [3]","Primary winding voltage [3]","Secondary winding connection","Secondary resistance [3]","Secondary leakage inductance [3]","Secondary winding voltage [3]","Magnetization resistance [3]","Magnetization inductance [3]","Primary neutral resistance [4]","Primary neutral inductance [4]","Primary neutral capacitance [4]","Secondary neutral resistance [4]","Secondary neutral inductance [4]","Secondary neutral capacitance [4]","Base primary winding voltage","Base secondary winding voltage","Base power ","Base frequency "
"Transformers","Description","ConnexPrim","R1","L1","VnomPrim","ConnexSec","R2","L2","VnomSec","Rmag","Lmag","Zn1R","Zn1L","Zn1C","Zn2R","Zn2L","Zn2C","vBasePrim","vBaseSec","pBase","fBase"
,,,(?),(H),(V),,(?),(H),(V),(?),(H),(?),(H),(F),(?),(H),(F),(V),(V),(VA),(Hz)
xf_1002_to_1006_10,0.0,Yg,[5.290000000000001e-009 5.290000000000001e-009 5.290000000000001e-009],[1.683859297912253e-011 1.683859297912253e-011 1.683859297912253e-011],[13279.05619136139000 13279.05619136139000 13279.05619136139000],Yg,[0 0 0],[0.0004374241487451847 0.0004374241487451847 0.0004374241487451847],[6350.852961085884000 6350.852961085884000 6350.852961085884000],[5290000.000000001 5290000.000000001 5290000.000000001],[16838.59297912253 16838.59297912253 16838.59297912253],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],13279.05619136139,6350.852961085884,33333333.33333333,50
xf_1003_to_1006_11,0.0,Yg,[5.290000000000001e-009 5.290000000000001e-009 5.290000000000001e-009],[1.683859297912253e-011 1.683859297912253e-011 1.683859297912253e-011],[13279.05619136139000 13279.05619136139000 13279.05619136139000],Yg,[0 0 0],[0.000442828533500764 0.000442828533500764 0.000442828533500764],[6350.852961085884000 6350.852961085884000 6350.852961085884000],[5290000.000000001 5290000.000000001 5290000.000000001],[16838.59297912253 16838.59297912253 16838.59297912253],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],13279.05619136139,6350.852961085884,33333333.33333333,50
xf_1009_to_1606_3,0.0,Yg,[1.210000000000001e-009 1.210000000000001e-009 1.210000000000001e-009],[3.851549622823869e-012 3.851549622823869e-012 3.851549622823869e-012],[6639.528095680697000 6639.528095680697000 6639.528095680697000],Yg,[0.03901265753544868 0.03901265753544868 0.03901265753544868],[0.007800378447170829 0.007800378447170829 0.007800378447170829],[13279.05619136139000 13279.05619136139000 13279.05619136139000],[1210000 1210000 1210000],[3851.549622823869 3851.549622823869 3851.549622823869],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],6350.852961085884,12701.70592217177,33333333.33333333,50
xf_1010_to_1606_4,0.0,Yg,[1.210000000000001e-009 1.210000000000001e-009 1.210000000000001e-009],[3.851549622823869e-012 3.851549622823869e-012 3.851549622823869e-012],[6639.528095680697000 6639.528095680697000 6639.528095680697000],Yg,[0.04016020816919211 0.04016020816919211 0.04016020816919211],[0.008549026087102524 0.008549026087102524 0.008549026087102524],[13279.05619136139000 13279.05619136139000 13279.05619136139000],[1210000 1210000 1210000],[3851.549622823869 3851.549622823869 3851.549622823869],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],6350.852961085884,12701.70592217177,33333333.33333333,50
xf_1012_to_1383_4,0.0,Yg,[4.761e-010 4.761e-010 4.761e-010],[1.515473368121028e-014 1.515473368121028e-014 1.515473368121028e-014],[398.3716857408418000 398.3716857408418000 398.3716857408418000],Yg,[0.1020280364284997 0.1020280364284997 0.1020280364284997],[0.004105980213826151 0.004105980213826151 0.004105980213826151],[19052.55888325765000 19052.55888325765000 19052.55888325765000],[4761.000000000001 4761.000000000001 4761.000000000001],[15.15473368121028 15.15473368121028 15.15473368121028],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],398.3716857408418,19052.55888325765,33333333.33333333,50
xf_1013_to_1383_2,0.0,Yg,[4.761e-010 4.761e-010 4.761e-010],[1.515473368121028e-014 1.515473368121028e-014 1.515473368121028e-014],[398.3716857408418000 398.3716857408418000 398.3716857408418000],Yg,[0.1030480960630972 0.1030480960630972 0.1030480960630972],[0.003765817496434705 0.003765817496434705 0.003765817496434705],[19052.55888325765000 19052.55888325765000 19052.55888325765000],[4761.000000000001 4761.000000000001 4761.000000000001],[15.15473368121028 15.15473368121028 15.15473368121028],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],398.3716857408418,19052.55888325765,33333333.33333333,50
xf_1014_to_1383_3,0.0,Yg,[4.761e-010 4.761e-010 4.761e-010],[1.515473368121028e-014 1.515473368121028e-014 1.515473368121028e-014],[398.3716857408418000 398.3716857408418000 398.3716857408418000],Yg,[0.0892016090920516 0.0892016090920516 0.0892016090920516],[0.003042066220846849 0.003042066220846849 0.003042066220846849],[19052.55888325765000 19052.55888325765000 19052.55888325765000],[4761.000000000001 4761.000000000001 4761.000000000001],[15.15473368121028 15.15473368121028 15.15473368121028],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],398.3716857408418,19052.55888325765,33333333.33333333,50
xf_1023_to_1564_4,0.0,Yg,[4.761e-010 4.761e-010 4.761e-010],[1.515473368121028e-014 1.515473368121028e-014 1.515473368121028e-014],[418.2902700278839000 418.2902700278839000 418.2902700278839000],Yg,[0.08971262675420916 0.08971262675420916 0.08971262675420916],[0.002169963710169637 0.002169963710169637 0.002169963710169637],[19052.55888325765000 19052.55888325765000 19052.55888325765000],[4761.000000000001 4761.000000000001 4761.000000000001],[15.15473368121028 15.15473368121028 15.15473368121028],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],398.3716857408418,19052.55888325765,33333333.33333333,50
