"Component ","Ks1 ","Ks2 ","Ks3 ","M ","N ","Pe0 ","T1 ","T10 ","T11 ","T2 ","T3 ","T4 ","T6 ","T7 ","T8 ","T9 ","Tw1 ","Tw2 ","Tw3 ","Tw4 ","VSI1max ","VSI1min ","VSI2max ","VSI2min ","VSTmax ","VSTmin ","W0 "
"Machine Controls","Ks1_param","Ks2_param","Ks3_param","M_param","N_param","Pe0_param","T1_param","T10_param","T11_param","T2_param","T3_param","T4_param","T6_param","T7_param","T8_param","T9_param","Tw1_param","Tw2_param","Tw3_param","Tw4_param","VSI1max_param","VSI1min_param","VSI2max_param","VSI2min_param","VSTmax_param","VSTmin_param","W0_param"
,,,,,,(pu),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(pu),(pu),(pu),(pu),(pu),(pu),(pu)
PSS2B_gen_1002_1,10.4337981743738,0.434443097719923,0.96834445069544,5,1,0.0,0.104593691164628,0,0,0.0190704614212736,0.156537860892713,0.0190952399885282,0,5.18339069932699,0.522349490458146,0.103224895680323,5.071482577594,5.14742544689216,4.85358806676231,0,96.25939063550901,-100.843783211941,102.952798857121,-98.78721003402021,0.0487277482380159,-0.0475659922300838,0.0
PSS2B_gen_1003_2,9.86215621652082,0.447502308237925,0.953631049953401,5,1,0.6852062970149885,0.0997049295250326,0,0,0.020040499150753,0.148587151381653,0.0190052788192406,0,4.95553077594377,0.484058057237416,0.102012168671936,4.92432576464489,4.81663638725877,5.16680250945501,0,103.595425944217,-94.9508667017799,101.759413934173,-100.667890658649,0.0488451134599745,-0.0506982237542979,0.0
PSS2B_gen_1004_3,10.4159854305908,0.465511583111063,0.951700011827052,5,1,0.7111935600223033,0.0970139443362132,0,0,0.0204163272362202,0.153288593811449,0.0194505471307784,0,4.94803444040008,0.513440499245189,0.09702237415593119,5.1964588095434,5.02898830338381,4.8708392647095,0,100.740053739538,-96.0075342344586,100.714333256101,-95.67001356217079,0.0475414353329688,-0.0486065615690313,0.0
PSS2B_gen_1005_4,9.593541568145159,0.453859160653129,1.02930419328623,5,1,0.6904059249030517,0.09949152610264719,0,0,0.0199089139970019,0.145678360608872,0.0208413586374372,0,4.81657053576782,0.490036810096353,0.103545239381492,4.75668684160337,4.92299183504656,4.83079956215806,0,102.704846723098,-103.926044016564,97.6895833516493,-96.0669687181245,0.0478229659679346,-0.0491517520882189,0.0
PSS2B_gen_1012_1,10.1938109789044,0.455264725222439,0.979036140069365,5,1,0.7354156088592284,0.104225924094208,0,0,0.0197442890489474,0.148567452239804,0.0205933559648693,0,4.86256224266253,0.491237070807256,0.103180855819955,4.90294593432918,5.10642872913741,5.08923104614951,0,100.033710117638,-98.0663641547318,95.8258568285499,-102.434130450245,0.0513346657622606,-0.0509171130205505,0.0
PSS2B_gen_1013_1,10.4188218088821,0.450583076741919,0.977327929018065,5,1,0.7065593079337296,0.102260952601209,0,0,0.020925753085874,0.150816512263846,0.0203524233475327,0,5.08905236795545,0.521349614509381,0.0950039723515511,5.02240552497096,5.24317150539718,4.91286900476553,0,101.260119511513,-101.274990729382,94.0937464392744,-101.448502714466,0.052431792600546,-0.0479515596898273,0.0
PSS2B_gen_1014_1,10.2263019094244,0.446510768066347,1.04419297203422,5,1,0.6769573149343272,0.09665919274091719,0,0,0.0196139689814299,0.152097533808555,0.0203742076139897,0,5.16141834342852,0.48947682522703,0.102296771947294,5.09868702432141,5.1956097886432,4.85955132823437,0,98.7758856524248,-103.167226523766,103.810750555387,-103.81057529985,0.0476707818289287,-0.0507844606647268,0.0
PSS2B_gen_1017_1,10.3338462067768,0.470348783156276,0.986960728792474,5,1,0.6633463197948014,0.104285520268604,0,0,0.0196725700339302,0.151302189140115,0.0205673435898498,0,4.93336711497977,0.52339818412438,0.10334990516305,4.91003471356817,4.91991457971744,4.96080093667842,0,102.231913783215,-102.73251351295,102.503013215493,-95.59115271493791,0.0515103040100075,-0.0516651516407728,0.0
