"Component ","Connection type ","R Quality factor [3]","C [3] ","Base power ","Base voltage ","Base frequency ","Description ","Enable user initial value [3]","Initial voltage [3]"
"RLC","connection","R","C","pBase","vBase","fBase","Description","Enable_IC","V0_C"
,,(?),(F),(VA),(V),(Hz),,,(V)
fSH_1209_C1,Yg,[0 0 0],[4.536322246374479e-006 4.536322246374479e-006 4.536322246374479e-006],33333333.33333333,38105.1177665153,50,0.0,[0 0 0],[0 0 0]
fSH_1606_C1,Yg,[0 0 0],[4.076071855962495e-005 4.076071855962495e-005 4.076071855962495e-005],33333333.33333333,12701.70592217177,50,0.0,[0 0 0],[0 0 0]
fSH_1606_C2,Yg,[0 0 0],[3.776784270801372e-005 3.776784270801372e-005 3.776784270801372e-005],33333333.33333333,12701.70592217177,50,0.0,[0 0 0],[0 0 0]
fSH_1628_C2,Yg,[0 0 0],[5.629515592163053e-006 5.629515592163053e-006 5.629515592163053e-006],33333333.33333333,76210.2355330306,50,0.0,[0 0 0],[0 0 0]
fSH_2000_C2,Yg,[0 0 0],[1.520635079045666e-005 1.520635079045666e-005 1.520635079045666e-005],33333333.33333333,19052.55888325765,50,0.0,[0 0 0],[0 0 0]
fSH_2000_C3,Yg,[0 0 0],[1.515861755027352e-005 1.515861755027352e-005 1.515861755027352e-005],33333333.33333333,19052.55888325765,50,0.0,[0 0 0],[0 0 0]
fSH_2005_C1,Yg,[0 0 0],[5.935506929229998e-005 5.935506929229998e-005 5.935506929229998e-005],33333333.33333333,19052.55888325765,50,0.0,[0 0 0],[0 0 0]
fSH_2006_C2,Yg,[0 0 0],[5.595525922154476e-005 5.595525922154476e-005 5.595525922154476e-005],33333333.33333333,19052.55888325765,50,0.0,[0 0 0],[0 0 0]
fSH_2082_C1,Yg,[0 0 0],[3.641236126832097e-006 3.641236126832097e-006 3.641236126832097e-006],33333333.33333333,95262.79441628826,50,0.0,[0 0 0],[0 0 0]
fSH_2082_C2,Yg,[0 0 0],[3.435409346391095e-006 3.435409346391095e-006 3.435409346391095e-006],33333333.33333333,95262.79441628826,50,0.0,[0 0 0],[0 0 0]
