"Component ","Description ","Dynamic load status","External control of P and Q","Measuring filter status","Base power ","Base voltage ","Base frequency ","U0 ","P0 ","Q0 ","Vmin ","Rs ","Ls ","Rp ","Lp ","Cp ","np ","nq ","kp ","kq ","Tp1 ","Tp2 ","Tq1 ","Tq2 "
"Loads","Description","onFlag","extCtrl","filtFlag","pBase","vBase","fBase","Vo","Po","Qo","Vmin","rSerie","lSerie","rShunt","lShunt","cShunt","np","nq","kp","kq","Tp1","Tp2","Tq1","Tq2"
,,,,,(VA),(V),(Hz),(pu),(W),(var),(pu),(?),(H),(?),(H),(F),,,,,,,,
load_P_1002_1,0.0,1,0,1,100000000,23000,50,1.015560000000882,27214341.0097025,22990031.9056034,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1003_2,0.0,1,0,1,100000000,23000,50,1.026260000000808,35305539.0657151,25536955.7543166,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1004_3,0.0,1,0,1,100000000,23000,50,0.9990000000006632,36346470.5546116,25452793.8492952,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1005_4,0.0,1,0,1,100000000,23000,50,1.002510000000675,36153696.7606682,25952019.7764831,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1015_1G,0.0,1,0,1,100000000,690,50,1.001838117489934,567323.553623725,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1016_1G,0.0,1,0,1,100000000,690,50,1.001532080082931,-236101.17125269,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1017_1,0.0,1,0,1,100000000,23000,50,1.011220000000093,32912316.1610551,24711783.9582615,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1018_2,0.0,1,0,1,100000000,23000,50,1.018370000000065,32704794.9975725,24864146.2772612,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1019_3,0.0,1,0,1,100000000,23000,50,1.023320000000009,32937722.7685237,24843085.2986128,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1020_4,0.0,1,0,1,100000000,23000,50,1.015769999999981,33790640.0303283,25010466.5893276,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1021_1G,0.0,1,0,1,100000000,33000,50,0.9985824609075477,-83062384.75178969,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1022_1,0.0,1,0,1,100000000,16000,50,1.026690000000017,41755.91177493329,39573.2937566936,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1025_1,0.0,1,0,1,100000000,690,50,1.087589999999136,0,-14681676.562177,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1030_4,0.0,1,0,1,100000000,16000,50,1.019130000000032,78741.5696121752,77394.21614632009,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1032_1,0.0,1,0,1,100000000,33000,50,1.05660038114381,176733903.01466,-4113253.72574511,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1033_3G,0.0,1,0,1,100000000,11000,50,0.9282436337437061,-280745.07901934,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1033_4G,0.0,1,0,1,100000000,11000,50,0.9282436337437061,-284912.05791221,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1033_5G,0.0,1,0,1,100000000,11000,50,0.9282436337437061,-2772269.98703121,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1034_1,0.0,1,0,1,100000000,22000,50,0.973490000000056,18341554.469353,10363690.9979163,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1036_3,0.0,1,0,1,100000000,22000,50,0.9320500000000145,17412156.2782648,10893810.214866,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1037_4,0.0,1,0,1,100000000,22000,50,0.9755800000000123,18582245.5404291,10556677.6532596,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1038_1,0.0,1,0,1,100000000,15400,50,0.9789699999983335,94325.9037151933,87437.2693778016,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1039_2,0.0,1,0,1,100000000,15400,50,0.9780499999983335,87620.31576093279,90763.99877332151,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1040_3,0.0,1,0,1,100000000,15400,50,0.9840699999983344,91110.5032664724,92705.1996761467,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1041_4,0.0,1,0,1,100000000,15400,50,0.9818599999983346,89493.7716460321,93079.72591626459,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1042_5,0.0,1,0,1,100000000,15400,50,0.9837699999983314,91915.97477369939,94613.78519330169,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1043_6,0.0,1,0,1,100000000,15400,50,0.9855599999983309,94437.9383103922,88281.4010351896,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1044_1,0.0,1,0,1,100000000,23000,50,0.998940000000372,31518040.437391,25972870.3915607,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1048_1G,0.0,1,0,1,100000000,22000,50,1.002478426196839,-6321807.25648999,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1049_1,0.0,1,0,1,100000000,15000,50,1.024368058951334,1020726.95429423,733871.934417821,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1050_2,0.0,1,0,1,100000000,15000,50,1.02435291825526,1120033.5927479,730782.591217384,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1051_3,0.0,1,0,1,100000000,15000,50,1.024436242565861,968675.146375224,592623.2996813951,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1052_4,0.0,1,0,1,100000000,15000,50,1.024446640297318,939745.739394007,586038.3047368381,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1053_3G,0.0,1,0,1,100000000,550,50,1.041285937737206,-3060599.89218204,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1054_1G,0.0,1,0,1,100000000,22000,50,1.026570209914835,-20564868.0556712,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1055_1G,0.0,1,0,1,100000000,22000,50,1.027272259076933,-20355388.152305,0,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
load_P_1056_1,0.0,1,0,1,100000000,11000,50,1.015387528543197,37325762.3166889,4585303.367119281,0.7,5.402,0.928,1798,0,9.820300000000001e-007,0,0,0,0,0,0,0,0
