"Component ","Base Power ","Base Voltage ","Frequency ","Field current ","Number of poles","Rs ","Xl ","X0 ","Xd ","Xq ","Xpd ","Xpq ","Xppd ","Xppq ","Tpd0 ","Tpq0 ","Tppd0 ","Tppq0 ","Xc ","Stator connection ","Number of mass","H [5] ","Kd [5] ","D [5] ","Kij [4] ","Dij [4] ","F [4] ","H (Exciter) ","Kd (Exciter) ","D (Exciter) ","K (Generator-exciter) ","D (Generator-exciter) ","Exciter Type ","Exciter control ","Mechanical control ","Saturation ","d-axis saturation curve points","q-axis saturation curve points","Imd [10] ","Fluxmd [10] ","Imq [10] ","Fluxmq [10] ","d-axis damper ","q-axis damper ","Type of bus","Voltage ","Angle ","Active power ","Reactive power ","Reactive power minimum","Reactive power maximum"
"Machine","sBase","vBase","Frequency","FieldCurrent","PoleNumber","Rs","Xls","X0","Xd","Xq","Xpd","Xpq","Xppd","Xppq","Tpd0","Tpq0","Tppd0","Tppq0","Xc","Connection","MassNumber","InertiaConstant","AbsoluteDamping","SelfDamping","Stiffness","MutualDamping","Fraction","H_EXC","K_EXC","D_EXC","K_GEN_EXC","D_GEN_EXC","ExciterType","ExciterControl","MechanicalControl","Saturation_Type","NdSat","NqSat","Im_Points","Fluxm_Points","Imq_Points","Fluxmq_Points","dAxisDamper","qAxisDamper","lfType","lfVolt","lfAngle","lfP","lfQ","lfQmin","lfQmax"
,(VA),(V),(Hz),(A),,(pu),(pu),(pu),(pu),(pu),(pu),(pu),(pu),(pu),(s),(s),(s),(s),(pu),,,(s),(Nm/rad/s),(Nm/rad/s),(Nm/rad),(Nm/rad/s),,(s),(Nm/rad/s),(Nm/rad/s),(Nm/rad),(Nm/rad/s),,,,,,,(pu),(pu),(pu),(pu),,,,(pu),(°),(W),(var),(var),(var)
gen_1002_1,848605419.222452,23000,50,1300,4,0,0.190636673497502,0.56751502476334,2.27006009905336,2.15885508540102,0.320205435705767,0.253126455120051,0.254731010818402,0.254731010818402,8.64181632340699,0.375239718798548,0.046943271899363,0.136205370032741,0,1,1,3.16825912071811,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.113990566016044 0.375405293004038 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,E,1.01556,0,431893342.324,-24521463.398,-232885600.966588,361080897.667566
gen_1003_2,911269176.985324,23000,50,1300,4,0,0.190670949609717,0.5536047385564725,2.21441895422589,2.14820705504363,0.331301903893286,0.258212115779878,0.245573479835396,0.245573479835396,8.42964508440159,0.389128416377935,0.0462607079501264,0.135833965283772,0,1,1,3.15421162367985,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.112666115340763 0.368391471655103 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.02626,1.9755,624407378.34601,64816888.35895839,-186429364.080189,447694821.266016
gen_1004_3,914521020.424575,23000,50,1300,4,0,0.190881724390006,0.5580462366286325,2.23218494651453,2.15366160325371,0.332113386869733,0.254357078468506,0.251368805532902,0.251368805532902,8.397773353286089,0.383822161483113,0.0476119478437584,0.135908252601512,0,1,1,3.13463414354902,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.117853057886264 0.371673717224426 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.999,5.4272,650401460.230983,17188369.3068953,-259347073.892131,388821155.851102
gen_1005_4,915047054.038756,23000,50,1300,4,0,0.185403954635132,0.5656604292314275,2.26264171692571,2.16079874452307,0.32247932254998,0.250932273443153,0.246066220155838,0.246066220155838,8.394984227583739,0.386250622768421,0.0469641184676904,0.135715317474026,0,1,1,3.13492437275127,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.115268518456961 0.360750868524648 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00251,5.6574,631753907.6734401,37213374.1970971,-183809605.420828,443446216.774394
gen_1012_1,41101297.5615542,689.9999999999999000,50,1300,4,0,0.157411517668515,0.29039684866072,1.16158739464288,0.5928788602156559,0.280712300090119,0.188905356998672,0.188905356998672,10,9.297813491011039,0.152946320953779,0.0539238605838269,0.01,0,1,1,4.03096771309245,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.13177192842029 0.592974049122538 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01546,9.736599999999999,30226535.7711347,2132831.26498573,-2825488.00646961,2775275.80510248
gen_1013_1,45462846.3133704,689.9999999999999000,50,1300,4,0,0.15289566900814,0.28746587569476,1.14986350277904,0.607215649646707,0.280331428875215,0.189256160524907,0.189256160524907,10,9.44040461014956,0.15697254223167,0.0526899192777462,0.01,0,1,1,4.10389041107241,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.135691078041913 0.587066242041998 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01729,9.7303,32122197.2278725,3847882.42996335,-5176808.58559278,5342418.080064651
gen_1014_1,28477100.0574343,689.9999999999999000,50,1300,4,0,0.152158027030528,0.283157725875615,1.13263090350246,0.581197085483465,0.287706468353048,0.185665983258747,0.185665983258747,10,9.42527587695513,0.156126313571585,0.0534463943126611,0.01,0,1,1,4.07182763364306,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.131101594094653 0.599824795256835 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.0126,8.6286,19277781.1919969,463685.144224996,-510663.52698796,515716.733953799
gen_1017_1,853151746.194251,23000,50,1300,4,0,0.189457268492132,0.5467449585580625,2.18697983423225,1.60592827188673,0.325645458190138,1.08153077109002,0.203768784317002,0.203768784317002,8.390679817018761,2.05102453759257,0.0632392940051854,0.178434604043653,0,1,1,3.29391465716064,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09833795538311819 0.366664496996999 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01122,13.2453,565935071.0644649,76768217.4324051,-271241277.304944,439832941.857143
