"Component ","Description ","Primary winding connection","Primary resistance [3]","Primary leakage inductance [3]","Primary winding voltage [3]","Secondary winding connection","Secondary resistance [3]","Secondary leakage inductance [3]","Secondary winding voltage [3]","Magnetization resistance [3]","Magnetization inductance [3]","Tertiary winding connection","Primary neutral resistance [4]","Primary neutral inductance [4]","Primary neutral capacitance [4]","Secondary neutral resistance [4]","Secondary neutral inductance [4]","Secondary neutral capacitance [4]","Tertiary neutral resistance [4]","Tertiary neutral inductance [4]","Tertiary neutral capacitance [4]","Base primary winding voltage","Base secondary winding voltage","Base tertiary winding voltage","Base power ","Base frequency ","Tertiary resistance [3]","Tertiary leakage inductance [3]","Tertiary winding voltage [3]"
"Transformers","Description","ConnexPrim","R1","L1","VnomPrim","ConnexSec","R2","L2","VnomSec","Rmag","Lmag","ConnexTer","Zn1R","Zn1L","Zn1C","Zn2R","Zn2L","Zn2C","Zn3R","Zn3L","Zn3C","vBasePrim","vBaseSec","vBaseTer","pBase","fBase","R3","L3","VnomTer"
,,,(?),(H),(V),,(?),(H),(V),(?),(H),,(?),(H),(F),(?),(H),(F),(?),(H),(F),(V),(V),(V),(VA),(Hz),(?),(H),(V)
xf_1090_1091_1523_9,0.0,Yg,[0.03914904900748493 0.03914904900748493 0.03914904900748493],[0.06967303396178069 0.06967303396178069 0.06967303396178069],[303108.8913245535000 303108.8913245535000 303108.8913245535000],Yg,[0.09214016663351494 0.09214016663351494 0.09214016663351494],[0.008598538197104469 0.008598538197104469 0.008598538197104469],[199185.8428704209000 199185.8428704209000 199185.8428704209000],[2500000000 2500000000 2500000000],[7957747.154594767 7957747.154594767 7957747.154594767],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],288675.1345948129,190525.5888325765,19052.55888325765,33333333.33333333,50,[0.009469788598226997 0.009469788598226997 0.009469788598226997],[0.001555175964949527 0.001555175964949527 0.001555175964949527],[19918.58428704209000 19918.58428704209000 19918.58428704209000]
xf_1092_1093_1525_1,0.0,Yg,[0.07471044159822009 0.07471044159822009 0.07471044159822009],[0.08644309703869379 0.08644309703869379 0.08644309703869379],[303108.8913245535000 303108.8913245535000 303108.8913245535000],Yg,[0.07728808488209733 0.07728808488209733 0.07728808488209733],[0.002943442518985883 0.002943442518985883 0.002943442518985883],[199185.8428704209000 199185.8428704209000 199185.8428704209000],[2500000000 2500000000 2500000000],[7957747.154594767 7957747.154594767 7957747.154594767],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],288675.1345948129,190525.5888325765,19052.55888325765,33333333.33333333,50,[0.009782326217825802 0.009782326217825802 0.009782326217825802],[0.001601401182451173 0.001601401182451173 0.001601401182451173],[19918.58428704209000 19918.58428704209000 19918.58428704209000]
xf_1092_1093_1526_2,0.0,Yg,[0.107945687142595 0.107945687142595 0.107945687142595],[0.06134130826779052 0.06134130826779052 0.06134130826779052],[303108.8913245535000 303108.8913245535000 303108.8913245535000],Yg,[0.06324943181311951 0.06324943181311951 0.06324943181311951],[0.01259762038540035 0.01259762038540035 0.01259762038540035],[199185.8428704209000 199185.8428704209000 199185.8428704209000],[2500000000 2500000000 2500000000],[7957747.154594767 7957747.154594767 7957747.154594767],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],288675.1345948129,190525.5888325765,19052.55888325765,33333333.33333333,50,[0.00971680282076884 0.00971680282076884 0.00971680282076884],[0.001388105273338618 0.001388105273338618 0.001388105273338618],[19918.58428704209000 19918.58428704209000 19918.58428704209000]
xf_1097_1098_1161_2,0.0,Yg,[0.018007886659471 0.018007886659471 0.018007886659471],[0.0756636015619071 0.0756636015619071 0.0756636015619071],[303108.8913245535000 303108.8913245535000 303108.8913245535000],Yg,[0.08209021792217025 0.08209021792217025 0.08209021792217025],[0.005889129162668753 0.005889129162668753 0.005889129162668753],[199185.8428704209000 199185.8428704209000 199185.8428704209000],[2500000000 2500000000 2500000000],[7957747.154594767 7957747.154594767 7957747.154594767],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],288675.1345948129,190525.5888325765,19052.55888325765,33333333.33333333,50,[0.00815227486590446 0.00815227486590446 0.00815227486590446],[0.001725268424699512 0.001725268424699512 0.001725268424699512],[19918.58428704209000 19918.58428704209000 19918.58428704209000]
xf_1097_1098_1162_1,0.0,Yg,[0.06006935851066315 0.06006935851066315 0.06006935851066315],[0.06584753149839134 0.06584753149839134 0.06584753149839134],[303108.8913245535000 303108.8913245535000 303108.8913245535000],Yg,[0.06198824186493723 0.06198824186493723 0.06198824186493723],[0.0106695487535193 0.0106695487535193 0.0106695487535193],[199185.8428704209000 199185.8428704209000 199185.8428704209000],[2500000000 2500000000 2500000000],[7957747.154594767 7957747.154594767 7957747.154594767],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],288675.1345948129,190525.5888325765,19052.55888325765,33333333.33333333,50,[0.008632101851051515 0.008632101851051515 0.008632101851051515],[0.001676447802518647 0.001676447802518647 0.001676447802518647],[19918.58428704209000 19918.58428704209000 19918.58428704209000]
xf_1099_1100_1532_10,0.0,Yg,[0.1464659164083415 0.1464659164083415 0.1464659164083415],[0.07935137242999619 0.07935137242999619 0.07935137242999619],[303108.8913245535000 303108.8913245535000 303108.8913245535000],Yg,[0.02497974578173191 0.02497974578173191 0.02497974578173191],[0.005203138882116433 0.005203138882116433 0.005203138882116433],[199185.8428704209000 199185.8428704209000 199185.8428704209000],[2500000000 2500000000 2500000000],[7957747.154594767 7957747.154594767 7957747.154594767],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],288675.1345948129,190525.5888325765,19052.55888325765,33333333.33333333,50,[0.00815462893956132 0.00815462893956132 0.00815462893956132],[0.001721722978911875 0.001721722978911875 0.001721722978911875],[19918.58428704209000 19918.58428704209000 19918.58428704209000]
xf_1099_1100_1533_9,0.0,Yg,[0.1034128287283245 0.1034128287283245 0.1034128287283245],[0.06259485831829793 0.06259485831829793 0.06259485831829793],[303108.8913245535000 303108.8913245535000 303108.8913245535000],Yg,[0.04247146113555345 0.04247146113555345 0.04247146113555345],[0.009769762759070783 0.009769762759070783 0.009769762759070783],[199185.8428704209000 199185.8428704209000 199185.8428704209000],[2500000000 2500000000 2500000000],[7957747.154594767 7957747.154594767 7957747.154594767],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],288675.1345948129,190525.5888325765,19052.55888325765,33333333.33333333,50,[0.008406709430711664 0.008406709430711664 0.008406709430711664],[0.001601046820165505 0.001601046820165505 0.001601046820165505],[19918.58428704209000 19918.58428704209000 19918.58428704209000]
xf_1106_1167_1536_3,0.0,Yg,[0.008737433530808981 0.008737433530808981 0.008737433530808981],[0 0 0],[190525.5888325765000 190525.5888325765000 190525.5888325765000],Yg,[1.69228920705636 1.69228920705636 1.69228920705636],[0.07616547781952344 0.07616547781952344 0.07616547781952344],[121936.376852849000 121936.376852849000 121936.376852849000],[1089000000 1089000000 1089000000],[3466394.660541481 3466394.660541481 3466394.660541481],Yg,[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],[0 0 0 0],190525.5888325765,127017.0592217177,19052.55888325765,33333333.33333333,50,[0.198971557573407 0.198971557573407 0.198971557573407],[0.002268444720969084 0.002268444720969084 0.002268444720969084],[19052.55888325765000 19052.55888325765000 19052.55888325765000]
